direction,type,hex,Full
1,0011001100111000,3c33383e4d61722032362030383a30303a35392073656d6972616d697320737368645b38353132375d3a207265786563206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100000011101000110101001110010010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001101110101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30303a35392073656d6972616d697320737368645b38353132375d3a207265786563206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100000011101000110101001110010010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001101110101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30303a35392073656d6972616d697320737368645b38353132375d3a207265786563206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100000011101000110101001110010010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001101110101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30303a35392073656d6972616d697320737368645b38353132375d3a207265786563206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100000011101000110101001110010010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001101110101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30303a35392073656d6972616d697320737368645b38353132375d3a20436f6e6e656374696f6e20636c6f736564206279203132372e302e302e3120706f7274203431393536205b707265617574685d,00111100001100110011100000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110000001110100011010100111001001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011100110110100001100100010110110011100000110101001100010011001000110111010111010011101000100000010000110110111101101110011011100110010101100011011101000110100101101111011011100010000001100011011011000110111101110011011001010110010000100000011000100111100100100000001100010011001000110111001011100011000000101110001100000010111000110001001000000111000001101111011100100111010000100000001101000011000100111001001101010011011000100000010110110111000001110010011001010110000101110101011101000110100001011101
1,0011001100111000,3c33383e4d61722032362030383a30303a35392073656d6972616d697320737368645b38353132375d3a20436f6e6e656374696f6e20636c6f736564206279203132372e302e302e3120706f7274203431393536205b707265617574685d,00111100001100110011100000111110010011010110000101110010001000000011001000110110001000000011000000111000001110100011000000110000001110100011010100111001001000000111001101100101011011010110100101110010011000010110110101101001011100110010000001110011011100110110100001100100010110110011100000110101001100010011001000110111010111010011101000100000010000110110111101101110011011100110010101100011011101000110100101101111011011100010000001100011011011000110111101110011011001010110010000100000011000100111100100100000001100010011001000110111001011100011000000101110001100000010111000110001001000000111000001101111011100100111010000100000001101000011000100111001001101010011011000100000010110110111000001110010011001010110000101110101011101000110100001011101
1,0011001100111000,3c33383e4d61722032362030383a30313a30362073656d6972616d697320737368645b38353132395d3a207265786563206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100010011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001110010101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30313a30362073656d6972616d697320737368645b38353132395d3a207265786563206c696e652032353a2044657072656361746564206f7074696f6e2052534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100010011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001110010101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100100011010100111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30313a30362073656d6972616d697320737368645b38353132395d3a207265786563206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100010011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001110010101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
1,0011001100111000,3c33383e4d61722032362030383a30313a30362073656d6972616d697320737368645b38353132395d3a207265786563206c696e652033323a2044657072656361746564206f7074696f6e2052686f73747352534141757468656e7469636174696f6e,001111000011001100111000001111100100110101100001011100100010000000110010001101100010000000110000001110000011101000110000001100010011101000110000001101100010000001110011011001010110110101101001011100100110000101101101011010010111001100100000011100110111001101101000011001000101101100111000001101010011000100110010001110010101110100111010001000000111001001100101011110000110010101100011001000000110110001101001011011100110010100100000001100110011001000111010001000000100010001100101011100000111001001100101011000110110000101110100011001010110010000100000011011110111000001110100011010010110111101101110001000000101001001101000011011110111001101110100011100110101001001010011010000010100000101110101011101000110100001100101011011100111010001101001011000110110000101110100011010010110111101101110
